^DATABASE = GeoMiame
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600951/suppl/GSM600951_LGFMS_12.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600952
!Sample_title = Low-grade fibromyxoid sarcoma 13
!Sample_geo_accession = GSM600952
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600952/suppl/GSM600952_LGFMS_13.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600953
!Sample_title = Low-grade fibromyxoid sarcoma 14
!Sample_geo_accession = GSM600953
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600953/suppl/GSM600953_LGFMS_14.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600954
!Sample_title = Low-grade fibromyxoid sarcoma 15
!Sample_geo_accession = GSM600954
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600954/suppl/GSM600954_LGFMS_15.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600955
!Sample_title = Low-grade fibromyxoid sarcoma 16
!Sample_geo_accession = GSM600955
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600955/suppl/GSM600955_LGFMS_16.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600956
!Sample_title = Low-grade fibromyxoid sarcoma 17
!Sample_geo_accession = GSM600956
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600956/suppl/GSM600956_LGFMS_17.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600957
!Sample_title = Myxofibrosarcoma 1
!Sample_geo_accession = GSM600957
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Myxofibrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600957/suppl/GSM600957_MFS_1.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600958
!Sample_title = Myxofibrosarcoma 2
!Sample_geo_accession = GSM600958
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Myxofibrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600958/suppl/GSM600958_MFS_2.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600959
!Sample_title = Myxofibrosarcoma 3
!Sample_geo_accession = GSM600959
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Myxofibrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600959/suppl/GSM600959_MFS_3.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600960
!Sample_title = Myxofibrosarcoma 4
!Sample_geo_accession = GSM600960
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Myxofibrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600960/suppl/GSM600960_MFS_4.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600961
!Sample_title = Myxofibrosarcoma 5
!Sample_geo_accession = GSM600961
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Myxofibrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600961/suppl/GSM600961_MFS_5.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600962
!Sample_title = Myxofibrosarcoma 6
!Sample_geo_accession = GSM600962
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Myxofibrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600962/suppl/GSM600962_MFS_6.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600963
!Sample_title = Solitary fibrous tumor 1
!Sample_geo_accession = GSM600963
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Solitary fibrous tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600963/suppl/GSM600963_SFT_1.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600964
!Sample_title = Solitary fibrous tumor 2
!Sample_geo_accession = GSM600964
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Solitary fibrous tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600964/suppl/GSM600964_SFT_2.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600965
!Sample_title = Solitary fibrous tumor 3
!Sample_geo_accession = GSM600965
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Solitary fibrous tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
