SOURCE URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
FINAL URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
HTTP: 200
 "contributors_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/contributors",
 "subscribers_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/subscribers",
 "subscription_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/subscription",
 "commits_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/contents/{+path}",
 "compare_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/merges",
 "archive_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/downloads",
 "issues_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/issues{/number}",
 "pulls_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/labels{/name}",
 "releases_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/releases{/id}",
 "deployments_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/deployments",
 "created_at": "2026-05-13T08:38:06Z",
 "updated_at": "2026-05-13T08:56:24Z",
 "pushed_at": "2026-05-13T08:56:20Z",
 "git_url": "git://github.com/cheatthegod/RFD3-text-conditioned.git",
 "ssh_url": "git@github.com:cheatthegod/RFD3-text-conditioned.git",
 "clone_url": "https://github.com/cheatthegod/RFD3-text-conditioned.git",
 "svn_url": "https://github.com/cheatthegod/RFD3-text-conditioned",
 "homepage": null,
 "size": 34358,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "master",
 "score": 1.0
 },
 {
 "id": 1232759344,
 "node_id": "R_kgDOSXpqMA",
 "name": "cross-model-cka",
 "full_name": "Lizon1c/cross-model-cka",
 "private": false,
 "owner": {
 "login": "Lizon1c",
 "id": 282835608,
 "node_id": "U_kgDOENu6mA",
 "avatar_url": "https://avatars.githubusercontent.com/u/282835608?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/Lizon1c",
 "html_url": "https://github.com/Lizon1c",
 "followers_url": "https://api.github.com/users/Lizon1c/followers",
 "following_url": "https://api.github.com/users/Lizon1c/following{/other_user}",
 "gists_url": "https://api.github.com/users/Lizon1c/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/Lizon1c/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/Lizon1c/subscriptions",
 "organizations_url": "https://api.github.com/users/Lizon1c/orgs",
 "repos_url": "https://api.github.com/users/Lizon1c/repos",
 "events_url": "https://api.github.com/users/Lizon1c/events{/privacy}",
 "received_events_url": "https://api.github.com/users/Lizon1c/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/Lizon1c/cross-model-cka",
 "description": "Cross-Model CKA: EVO2/FAESM–RFdiffusion3 alignment reflects low-frequency smoothing bias, not structural convergence. Paper + full analysis pipeline.",
 "fork": false,
 "url": "https://api.github.com/repos/Lizon1c/cross-model-cka",
 "forks_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/forks",
 "keys_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/teams",
 "hooks_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/hooks",
 "issue_events_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/issues/events{/number}",
 "events_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/events",
 "assignees_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/assignees{/user}",
 "branches_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/branches{/branch}",
 "tags_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/tags",
 "blobs_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/languages",
 "stargazers_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/stargazers",
 "contributors_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/contributors",
 "subscribers_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/subscribers",
 "subscription_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/subscription",
 "commits_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/contents/{+path}",
 "compare_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/merges",
 "archive_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/downloads",
 "issues_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/issues{/number}",
 "pulls_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/labels{/name}",
 "releases_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/releases{/id}",
 "deployments_url": "https://api.github.com/repos/Lizon1c/cross-model-cka/deployments",
 "created_at": "2026-05-08T08:38:55Z",
 "updated_at": "2026-05-09T09:38:48Z",
 "pushed_at": "2026-05-09T09:38:45Z",
 "git_url": "git://github.com/Lizon1c/cross-model-cka.git",
 "ssh_url": "git@github.com:Lizon1c/cross-model-cka.git",
 "clone_url": "https://github.com/Lizon1c/cross-model-cka.git",
 "svn_url": "https://github.com/Lizon1c/cross-model-cka",
 "homepage": "",
 "size": 7538,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": {
 "key": "mit",
 "name": "MIT License",
 "spdx_id": "MIT",
 "url": "https://api.github.com/licenses/mit",
 "node_id": "MDc6TGljZW5zZTEz"
 },
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [
 "cka",
 "computational-biology",
 "dna-language-model",
 "esm",
 "interpretability",
 "machine-learning",
 "protein-structure",
 "representation-learning",
 "rfdiffusion"
 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1164408799,
 "node_id": "R_kgDORWd33w",
 "name": "CHE882_RFDiffusion3",
 "full_name": "henryaa3/CHE882_RFDiffusion3",
 "private": false,
 "owner": {
 "login": "henryaa3",
 "id": 254733064,
 "node_id": "U_kgDODy7rCA",
 "avatar_url": "https://avatars.githubusercontent.com/u/254733064?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/henryaa3",
 "html_url": "https://github.com/henryaa3",
 "followers_url": "https://api.github.com/users/henryaa3/followers",
 "following_url": "https://api.github.com/users/henryaa3/following{/other_user}",
 "gists_url": "https://api.github.com/users/henryaa3/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/henryaa3/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/henryaa3/subscriptions",
 "organizations_url": "https://api.github.com/users/henryaa3/orgs",
 "repos_url": "https://api.github.com/users/henryaa3/repos",
 "events_url": "https://api.github.com/users/henryaa3/events{/privacy}",
 "received_events_url": "https://api.github.com/users/henryaa3/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/henryaa3/CHE882_RFDiffusion3",
 "description": "RFDiffusion3 run with protein RIXI",
 "fork": false,
 "url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3",
 "forks_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/forks",
 "keys_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/teams",
 "hooks_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/hooks",
 "issue_events_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/issues/events{/number}",
 "events_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/events",
 "assignees_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/assignees{/user}",
 "branches_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/branches{/branch}",
 "tags_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/tags",
 "blobs_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/languages",
 "stargazers_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/stargazers",
 "contributors_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/contributors",
 "subscribers_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/subscribers",
 "subscription_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/subscription",
 "commits_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/contents/{+path}",
 "compare_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/merges",
 "archive_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/downloads",
 "issues_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/issues{/number}",
 "pulls_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/labels{/name}",
 "releases_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/releases{/id}",
 "deployments_url": "https://api.github.com/repos/henryaa3/CHE882_RFDiffusion3/deployments",
 "created_at": "2026-02-23T03:35:59Z",
 "updated_at": "2026-04-22T20:12:02Z",
 "pushed_at": "2026-04-22T20:11:58Z",
 "git_url": "git://github.com/henryaa3/CHE882_RFDiffusion3.git",
 "ssh_url": "git@github.com:henryaa3/CHE882_RFDiffusion3.git",
 "clone_url": "https://github.com/henryaa3/CHE882_RFDiffusion3.git",
 "svn_url": "https://github.com/henryaa3/CHE882_RFDiffusion3",
 "homepage": null,
 "size": 8,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Shell",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1216122653,
 "node_id": "R_kgDOSHyPHQ",
 "name": "CHE882_RFD3_RIXI",
 "full_name": "henryaa3/CHE882_RFD3_RIXI",
 "private": false,
 "owner": {
 "login": "henryaa3",
 "id": 254733064,
 "node_id": "U_kgDODy7rCA",
 "avatar_url": "https://avatars.githubusercontent.com/u/254733064?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/henryaa3",
 "html_url": "https://github.com/henryaa3",
 "followers_url": "https://api.github.com/users/henryaa3/followers",
 "following_url": "https://api.github.com/users/henryaa3/following{/other_user}",
 "gists_url": "https://api.github.com/users/henryaa3/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/henryaa3/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/henryaa3/subscriptions",
 "organizations_url": "https://api.github.com/users/henryaa3/orgs",
 "repos_url": "https://api.github.com/users/henryaa3/repos",
 "events_url": "https://api.github.com/users/henryaa3/events{/privacy}",
 "received_events_url": "https://api.github.com/users/henryaa3/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/henryaa3/CHE882_RFD3_RIXI",
 "description": "RFDiffusion3 on RIXI Protein for Mutations",
 "fork": false,
 "url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI",
 "forks_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/forks",
 "keys_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/teams",
 "hooks_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/hooks",
 "issue_events_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/issues/events{/number}",
 "events_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/events",
 "assignees_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/assignees{/user}",
 "branches_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/branches{/branch}",
 "tags_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/tags",
 "blobs_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/languages",
 "stargazers_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/stargazers",
 "contributors_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/contributors",
 "subscribers_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/subscribers",
 "subscription_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/subscription",
 "commits_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/contents/{+path}",
 "compare_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/merges",
 "archive_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/downloads",
 "issues_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/issues{/number}",
 "pulls_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/labels{/name}",
 "releases_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/releases{/id}",
 "deployments_url": "https://api.github.com/repos/henryaa3/CHE882_RFD3_RIXI/deployments",
 "created_at": "2026-04-20T15:34:57Z",
 "updated_at": "2026-04-22T20:10:51Z",
 "pushed_at": "2026-04-22T20:10:47Z",
 "git_url": "git://github.com/henryaa3/CHE882_RFD3_RIXI.git",
 "ssh_url": "git@github.com:henryaa3/CHE882_RFD3_RIXI.git",
 "clone_url": "https://github.com/henryaa3/CHE882_RFD3_RIXI.git",
 "svn_url": "https://github.com/henryaa3/CHE882_RFD3_RIXI",
 "homepage": null,
 "size": 8,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Shell",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1199955681,
 "node_id": "R_kgDOR4Xe4Q",
 "name": "RFDiffusion3-Molecular-Design",
 "full_name": "JaceDaAce125/RFDiffusion3-Molecular-Design",
 "private": false,
 "owner": {
 "login": "JaceDaAce125",
 "id": 273221536,
 "node_id": "U_kgDOEEkHoA",
 "avatar_url": "https://avatars.githubusercontent.com/u/273221536?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/JaceDaAce125",
 "html_url": "https://github.com/JaceDaAce125",
 "followers_url": "https://api.github.com/users/JaceDaAce125/followers",
 "following_url": "https://api.github.com/users/JaceDaAce125/following{/other_user}",
 "gists_url": "https://api.github.com/users/JaceDaAce125/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/JaceDaAce125/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/JaceDaAce125/subscriptions",
 "organizations_url": "https://api.github.com/users/JaceDaAce125/orgs",
 "repos_url": "https://api.github.com/users/JaceDaAce125/repos",
 "events_url": "https://api.github.com/users/JaceDaAce125/events{/privacy}",
 "received_events_url": "https://api.github.com/users/JaceDaAce125/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/JaceDaAce125/RFDiffusion3-Molecular-Design",
 "description": "RFDiffusion3 workflow for generation of small molecule/protein with AI assistance.",
 "fork": false,
 "url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design",
 "forks_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/forks",
 "keys_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/teams",
 "hooks_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/hooks",
 "issue_events_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/issues/events{/number}",
 "events_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/events",
 "assignees_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/assignees{/user}",
 "branches_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/branches{/branch}",
 "tags_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/tags",
 "blobs_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/languages",
 "stargazers_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/stargazers",
 "contributors_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/contributors",
 "subscribers_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/subscribers",
 "subscription_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/subscription",
 "commits_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/contents/{+path}",
 "compare_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/merges",
 "archive_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/downloads",
 "issues_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/issues{/number}",
 "pulls_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/labels{/name}",
 "releases_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/releases{/id}",
 "deployments_url": "https://api.github.com/repos/JaceDaAce125/RFDiffusion3-Molecular-Design/deployments",
 "created_at": "2026-04-02T22:10:31Z",
 "updated_at": "2026-04-02T22:54:27Z",
 "pushed_at": "2026-04-02T22:54:24Z",
 "git_url": "git://github.com/JaceDaAce125/RFDiffusion3-Molecular-Design.git",
 "ssh_url": "git@github.com:JaceDaAce125/RFDiffusion3-Molecular-Design.git",
 "clone_url": "https://github.com/JaceDaAce125/RFDiffusion3-Molecular-Design.git",
 "svn_url": "https://github.com/JaceDaAce125/RFDiffusion3-Molecular-Design",
 "homepage": null,
 "size": 16,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": true,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1178190132,
 "node_id": "R_kgDORjnBNA",
 "name": "LinB-Redesign",
 "full_name": "divyanbavan/LinB-Redesign",
 "private": false,
 "owner": {
 "login": "divyanbavan",
 "id": 146031103,
 "node_id": "U_kgDOCLRB_w",
 "avatar_url": "https://avatars.githubusercontent.com/u/146031103?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/divyanbavan",
 "html_url": "https://github.com/divyanbavan",
 "followers_url": "https://api.github.com/users/divyanbavan/followers",
 "following_url": "https://api.github.com/users/divyanbavan/following{/other_user}",
 "gists_url": "https://api.github.com/users/divyanbavan/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/divyanbavan/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/divyanbavan/subscriptions",
 "organizations_url": "https://api.github.com/users/divyanbavan/orgs",
 "repos_url": "https://api.github.com/users/divyanbavan/repos",
 "events_url": "https://api.github.com/users/divyanbavan/events{/privacy}",
